conversation_id,merged_conversation,timestamp
9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: bot
gönderici 15: bot
gönderici 16: bot",2025-06-10 19:33:45
9f1fb51c-a029-4691-973d-63772a5f82ab,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: user
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: user
gönderici 15: bot
gönderici 16: bot
gönderici 17: bot
gönderici 18: user
gönderici 19: bot
gönderici 20: bot",2025-06-10 19:55:14
9f1fb55f-544f-4c63-bcf0-4bba9aa984d5,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: user
gönderici 15: bot
gönderici 16: bot",2025-06-10 19:55:58
9f1fc574-98e7-4e66-b86c-e77c51347f3b,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: bot",2025-06-10 20:40:56
9f1fd866-240c-42d0-a3b5-84133bcba6fb,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: bot",2025-06-10 21:33:54
9f1fda47-f4d0-4293-ac53-8b46ff243af4,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: bot",2025-06-10 21:39:10
9f208c53-9dd0-4a3c-bcfc-2e880230d355,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot",2025-06-11 05:57:01
9f209ce4-52c0-4749-87a6-4dd467d90ad3,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: user
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: user
gönderici 15: bot
gönderici 16: user
gönderici 17: bot
gönderici 18: user
gönderici 19: bot
gönderici 20: user
gönderici 21: bot
gönderici 22: user
gönderici 23: bot
gönderici 24: user
gönderici 25: bot
gönderici 26: user
gönderici 27: bot
gönderici 28: user
gönderici 29: bot
gönderici 30: bot
gönderici 31: bot
gönderici 32: user
gönderici 33: bot
gönderici 34: user
gönderici 35: bot
gönderici 36: user
gönderici 37: bot
gönderici 38: bot",2025-06-11 06:43:20
9f20adf9-c1fe-48cf-9764-9295851df285,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot
gönderici 11: bot
gönderici 12: bot",2025-06-11 07:31:06
9f20b600-d0ba-4b3b-8a79-fbc063130a19,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: user
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: bot",2025-06-11 07:53:33
9f20bc62-12c6-45de-ac67-15fbdb278451,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: user
gönderici 8: bot
gönderici 9: bot",2025-06-11 08:11:23
9f20d064-7c3a-4319-969d-8861296da451,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: bot
gönderici 15: bot
gönderici 16: user
gönderici 17: bot
gönderici 18: bot
gönderici 19: bot
gönderici 20: bot",2025-06-11 09:07:20
9f211352-2622-4515-ba21-855cad8650a7,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: bot
gönderici 15: bot
gönderici 16: user
gönderici 17: bot
gönderici 18: bot
gönderici 19: bot
gönderici 20: bot",2025-06-11 12:14:29
9f2120f9-66af-450e-b741-02e0095f1907,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: bot
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot",2025-06-11 12:52:40
9f216298-e98d-4d12-b3d8-a42064b21293,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: user
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: bot
gönderici 15: bot
gönderici 16: user
gönderici 17: bot
gönderici 18: user
gönderici 19: bot
gönderici 20: bot
gönderici 21: bot
gönderici 22: bot",2025-06-11 15:56:09
9f2163e4-68fd-4d5d-9be5-de2597a39773,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: user
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: user
gönderici 15: bot
gönderici 16: bot
gönderici 17: bot
gönderici 18: user
gönderici 19: bot
gönderici 20: bot
gönderici 21: bot
gönderici 22: user
gönderici 23: user
gönderici 24: bot
gönderici 25: user
gönderici 26: bot
gönderici 27: user
gönderici 28: bot
gönderici 29: bot",2025-06-11 15:59:47
9f2193d3-f217-4b47-8ade-13906b44764d,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: user
gönderici 11: bot
gönderici 12: user
gönderici 13: bot
gönderici 14: user
gönderici 15: bot
gönderici 16: bot
gönderici 17: bot
gönderici 18: bot",2025-06-11 18:13:49
9f21967e-3589-40cf-8023-6d342f58e416,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: bot",2025-06-11 18:21:16
9f21d05d-9f1a-477a-8276-06535e16b336,"gönderici 1: bot
gönderici 2: user
gönderici 3: bot
gönderici 4: user
gönderici 5: bot
gönderici 6: user
gönderici 7: bot
gönderici 8: user
gönderici 9: bot
gönderici 10: bot",2025-06-11 21:03:06
