sentiment,konu,answered
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Pozitif,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Pozitif,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Bütçe ve Kapasite",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Pozitif,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Bütçe ve Kapasite",evet
Nötr,Mekan ve Lokasyon,evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Bütçe ve Kapasite,Etkinlik Türü,Mekan ve Lokasyon,Bütçe ve Kapasite",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Negatif,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Pozitif,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite",evet
Nötr,Etkinlik Türü,evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Tarih ve Zaman,Mekan ve Lokasyon,İkram ve Menü,Bütçe ve Kapasite",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Mekan ve Lokasyon",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
Pozitif,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",hayır
Nötr,"Etkinlik Türü,Mekan ve Lokasyon,Bütçe ve Kapasite",evet
Nötr,"Etkinlik Türü,Hizmet Türü,Mekan ve Lokasyon,Tarih ve Zaman,Bütçe ve Kapasite,İkram ve Menü",evet
